# https://handmadepastaflorence.com — robots.txt
# Static site.

# Default: everything is crawlable. Note that CSS/JS under /_astro/ must stay
# crawlable so Google and Bing can render the page for indexing.
User-agent: *
Allow: /
Disallow: /api/

# AI / LLM crawlers — explicitly welcome to read, summarise, and cite.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# Aggressive commercial crawlers — throttle, don't block.
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

User-agent: DotBot
Crawl-delay: 10

Sitemap: https://handmadepastaflorence.com/sitemap-index.xml
